,Gene.Symbol1,Gene.Symbol2,value
1,FCRL5,PANK4,9.77421561919656e-05
2,FCRL4,PANK4,9.77421561919656e-05
3,FCRL3,PANK4,9.77421561919656e-05
4,FCRL2,PANK4,9.77421561919656e-05
5,FCRL1,PANK4,9.77421561919656e-05
6,CD5L,PANK4,9.77421561919656e-05
7,KIRREL,PANK4,9.77421561919656e-05
8,CR2,PANK4,9.77421561919656e-05
9,CR1,PANK4,9.77421561919656e-05
10,CR1L,PANK4,9.77421561919656e-05
11,CD46,PANK4,9.77421561919656e-05
12,C1orf132,PANK4,9.77421561919656e-05
13,CD34,PANK4,9.77421561919656e-05
14,PLXNA2,PANK4,9.77421561919656e-05
15,CAMK1G,PANK4,9.77421561919656e-05
16,LAMB3,PANK4,9.77421561919656e-05
17,G0S2,PANK4,9.77421561919656e-05
18,HSD11B1,PANK4,9.77421561919656e-05
19,TRAF3IP3,PANK4,9.77421561919656e-05
20,C1orf74,PANK4,9.77421561919656e-05
21,IRF6,PANK4,9.77421561919656e-05
22,DIEXF,PANK4,9.77421561919656e-05
23,SYT14,PANK4,9.77421561919656e-05
24,SIPA1L2,PANK4,9.77421561919656e-05
25,MAP10,PANK4,9.77421561919656e-05
26,PCNXL2,PANK4,9.77421561919656e-05
27,RYR2,PANK4,9.77421561919656e-05
28,TCF7L1,PANK4,9.77421561919656e-05
29,MRPS9,PANK4,9.77421561919656e-05
30,GPR45,PANK4,9.77421561919656e-05
31,TGFBRAP1,PANK4,9.77421561919656e-05
32,FHL2,PANK4,9.77421561919656e-05
33,NCK2,PANK4,9.77421561919656e-05
34,C2orf40,PANK4,9.77421561919656e-05
35,UXS1,PANK4,9.77421561919656e-05
36,RGPD3,PANK4,9.77421561919656e-05
37,ST6GAL2,PANK4,9.77421561919656e-05
38,SLC5A7,PANK4,9.77421561919656e-05
39,SULT1C3,PANK4,9.77421561919656e-05
40,SULT1C2,PANK4,9.77421561919656e-05
41,SULT1C4,PANK4,9.77421561919656e-05
42,GCC2,PANK4,9.77421561919656e-05
43,LIMS1,PANK4,9.77421561919656e-05
44,RANBP2,PANK4,9.77421561919656e-05
45,CCDC138,PANK4,9.77421561919656e-05
46,EDAR,PANK4,9.77421561919656e-05
47,MIR4265,PANK4,9.77421561919656e-05
48,MIR4266,PANK4,9.77421561919656e-05
49,SEPT10,PANK4,9.77421561919656e-05
50,SOWAHC,PANK4,9.77421561919656e-05
51,RGPD5,PANK4,9.77421561919656e-05
52,RGPD6,PANK4,9.77421561919656e-05
53,RGPD8,PANK4,9.77421561919656e-05
54,LIMS3|ENSG00000256977.6,PANK4,9.77421561919656e-05
55,MIR4267,PANK4,9.77421561919656e-05
56,MALL,PANK4,9.77421561919656e-05
57,MIR4436B1,PANK4,9.77421561919656e-05
58,NPHP1,PANK4,9.77421561919656e-05
59,BUB1,PANK4,9.77421561919656e-05
60,ACOXL,PANK4,9.77421561919656e-05
61,BCL2L11,PANK4,9.77421561919656e-05
62,ANAPC1,PANK4,9.77421561919656e-05
63,MERTK,PANK4,9.77421561919656e-05
64,TMEM87B,PANK4,9.77421561919656e-05
65,FBLN7,PANK4,9.77421561919656e-05
66,ZC3H8,PANK4,9.77421561919656e-05
67,ZC3H6,PANK4,9.77421561919656e-05
68,POLR1B,PANK4,9.77421561919656e-05
69,CHCHD5,PANK4,9.77421561919656e-05
70,SLC20A1,PANK4,9.77421561919656e-05
71,IL1B,PANK4,9.77421561919656e-05
72,IL37,PANK4,9.77421561919656e-05
73,IL36G,PANK4,9.77421561919656e-05
74,IL36A,PANK4,9.77421561919656e-05
75,IL36B,PANK4,9.77421561919656e-05
76,IL36RN,PANK4,9.77421561919656e-05
77,IL1F10,PANK4,9.77421561919656e-05
78,IL1RN,PANK4,9.77421561919656e-05
79,PSD4,PANK4,9.77421561919656e-05
80,PAX8,PANK4,9.77421561919656e-05
81,CBWD2,PANK4,9.77421561919656e-05
82,FOXD4L1,PANK4,9.77421561919656e-05
83,WASH2P,PANK4,9.77421561919656e-05
84,RABL2A,PANK4,9.77421561919656e-05
85,SLC35F5,PANK4,9.77421561919656e-05
86,ACTR3,PANK4,9.77421561919656e-05
87,DPP10,PANK4,9.77421561919656e-05
88,DDX18,PANK4,9.77421561919656e-05
89,CCDC93,PANK4,9.77421561919656e-05
90,INSIG2,PANK4,9.77421561919656e-05
91,EN1,PANK4,9.77421561919656e-05
92,MARCO,PANK4,9.77421561919656e-05
93,C1QL2,PANK4,9.77421561919656e-05
94,STEAP3,PANK4,9.77421561919656e-05
95,C2orf76,PANK4,9.77421561919656e-05
96,DBI,PANK4,9.77421561919656e-05
97,TMEM37,PANK4,9.77421561919656e-05
98,SCTR,PANK4,9.77421561919656e-05
99,TMEM177,PANK4,9.77421561919656e-05
100,PTPN4,PANK4,9.77421561919656e-05
101,EPB41L5,PANK4,9.77421561919656e-05
102,RALB,PANK4,9.77421561919656e-05
103,INHBB,PANK4,9.77421561919656e-05
104,FLJ14816,PANK4,9.77421561919656e-05
105,GLI2,PANK4,9.77421561919656e-05
106,TFCP2L1,PANK4,9.77421561919656e-05
107,CLASP1,PANK4,9.77421561919656e-05
108,MKI67IP,PANK4,9.77421561919656e-05
109,TSN,PANK4,9.77421561919656e-05
110,CNTNAP5,PANK4,9.77421561919656e-05
111,GYPC,PANK4,9.77421561919656e-05
112,BIN1,PANK4,9.77421561919656e-05
113,CYP27C1,PANK4,9.77421561919656e-05
114,ERCC3,PANK4,9.77421561919656e-05
115,MAP3K2,PANK4,9.77421561919656e-05
116,PROC,PANK4,9.77421561919656e-05
117,MIR4783,PANK4,9.77421561919656e-05
118,IWS1,PANK4,9.77421561919656e-05
119,MYO7B,PANK4,9.77421561919656e-05
120,LIMS2,PANK4,9.77421561919656e-05
121,GPR17,PANK4,9.77421561919656e-05
122,SFT2D3,PANK4,9.77421561919656e-05
123,WDR33,PANK4,9.77421561919656e-05
124,POLR2D,PANK4,9.77421561919656e-05
125,AMMECR1L,PANK4,9.77421561919656e-05
126,SAP130,PANK4,9.77421561919656e-05
127,UGGT1,PANK4,9.77421561919656e-05
128,HS6ST1,PANK4,9.77421561919656e-05
129,RAB6C,PANK4,9.77421561919656e-05
130,POTEF,PANK4,9.77421561919656e-05
131,CCDC74B,PANK4,9.77421561919656e-05
132,SMPD4,PANK4,9.77421561919656e-05
133,MZT2B,PANK4,9.77421561919656e-05
134,TUBA3E,PANK4,9.77421561919656e-05
135,CCDC115,PANK4,9.77421561919656e-05
136,IMP4,PANK4,9.77421561919656e-05
137,PTPN18,PANK4,9.77421561919656e-05
138,CFC1B,PANK4,9.77421561919656e-05
139,POTEJ,PANK4,9.77421561919656e-05
140,GPR148,PANK4,9.77421561919656e-05
141,AMER3,PANK4,9.77421561919656e-05
142,ARHGEF4,PANK4,9.77421561919656e-05
143,FAM168B,PANK4,9.77421561919656e-05
144,PLEKHB2,PANK4,9.77421561919656e-05
145,POTEE,PANK4,9.77421561919656e-05
146,TUBA3D,PANK4,9.77421561919656e-05
147,MZT2A,PANK4,9.77421561919656e-05
148,CCDC74A,PANK4,9.77421561919656e-05
149,C2orf27A,PANK4,9.77421561919656e-05
150,C2orf27B,PANK4,9.77421561919656e-05
151,ANKRD30BL,PANK4,9.77421561919656e-05
152,MIR663B,PANK4,9.77421561919656e-05
153,GPR39,PANK4,9.77421561919656e-05
154,LYPD1,PANK4,9.77421561919656e-05
155,MIR3679,PANK4,9.77421561919656e-05
156,MGAT5,PANK4,9.77421561919656e-05
157,TMEM163,PANK4,9.77421561919656e-05
158,ACMSD,PANK4,9.77421561919656e-05
159,CCNT2,PANK4,9.77421561919656e-05
160,MAP3K19,PANK4,9.77421561919656e-05
161,RAB3GAP1,PANK4,9.77421561919656e-05
162,ZRANB3,PANK4,9.77421561919656e-05
163,R3HDM1,PANK4,9.77421561919656e-05
164,UBXN4,PANK4,9.77421561919656e-05
165,LCT,PANK4,9.77421561919656e-05
166,MCM6,PANK4,9.77421561919656e-05
167,DARS,PANK4,9.77421561919656e-05
168,CXCR4,PANK4,9.77421561919656e-05
169,THSD7B,PANK4,9.77421561919656e-05
170,HNMT,PANK4,9.77421561919656e-05
171,SPOPL,PANK4,9.77421561919656e-05
172,LRP1B,PANK4,9.77421561919656e-05
173,KYNU,PANK4,9.77421561919656e-05
174,ARHGAP15,PANK4,9.77421561919656e-05
175,GTDC1,PANK4,9.77421561919656e-05
176,ZEB2,PANK4,9.77421561919656e-05
177,B3GALT1,PANK4,9.77421561919656e-05
178,TNS1,PANK4,9.77421561919656e-05
179,RESP18,PANK4,9.77421561919656e-05
180,NGEF,PANK4,9.77421561919656e-05
181,NEU2,PANK4,9.77421561919656e-05
182,INPP5D,PANK4,9.77421561919656e-05
183,ATG16L1,PANK4,9.77421561919656e-05
184,SAG,PANK4,9.77421561919656e-05
185,DGKD,PANK4,9.77421561919656e-05
186,USP40,PANK4,9.77421561919656e-05
187,UGT1A10,PANK4,9.77421561919656e-05
188,UGT1A9,PANK4,9.77421561919656e-05
189,UGT1A7,PANK4,9.77421561919656e-05
190,UGT1A6,PANK4,9.77421561919656e-05
191,UGT1A5,PANK4,9.77421561919656e-05
192,UGT1A4,PANK4,9.77421561919656e-05
193,UGT1A1,PANK4,9.77421561919656e-05
194,UGT1A8,PANK4,9.77421561919656e-05
195,MROH2A,PANK4,9.77421561919656e-05
196,HJURP,PANK4,9.77421561919656e-05
197,TRPM8,PANK4,9.77421561919656e-05
198,SPP2,PANK4,9.77421561919656e-05
199,ARL4C,PANK4,9.77421561919656e-05
200,SH3BP4,PANK4,9.77421561919656e-05
201,AGAP1,PANK4,9.77421561919656e-05
202,GBX2,PANK4,9.77421561919656e-05
203,ASB18,PANK4,9.77421561919656e-05
204,IQCA1,PANK4,9.77421561919656e-05
205,ACKR3,PANK4,9.77421561919656e-05
206,COL6A3,PANK4,9.77421561919656e-05
207,MLPH,PANK4,9.77421561919656e-05
208,PRLH,PANK4,9.77421561919656e-05
209,RAB17,PANK4,9.77421561919656e-05
210,LRRFIP1,PANK4,9.77421561919656e-05
211,RAMP1,PANK4,9.77421561919656e-05
212,UBE2F,PANK4,9.77421561919656e-05
213,SCLY,PANK4,9.77421561919656e-05
214,ESPNL,PANK4,9.77421561919656e-05
215,KLHL30,PANK4,9.77421561919656e-05
216,ILKAP,PANK4,9.77421561919656e-05
217,HES6,PANK4,9.77421561919656e-05
218,PER2,PANK4,9.77421561919656e-05
219,TRAF3IP1,PANK4,9.77421561919656e-05
220,ASB1,PANK4,9.77421561919656e-05
221,TWIST2,PANK4,9.77421561919656e-05
222,HDAC4,PANK4,9.77421561919656e-05
223,MIR4269,PANK4,9.77421561919656e-05
224,MIR4786,PANK4,9.77421561919656e-05
225,NDUFA10,PANK4,9.77421561919656e-05
226,OR6B2,PANK4,9.77421561919656e-05
227,OR6B3,PANK4,9.77421561919656e-05
228,MYEOV2,PANK4,9.77421561919656e-05
229,OTOS,PANK4,9.77421561919656e-05
230,GPC1,PANK4,9.77421561919656e-05
231,ANKMY1,PANK4,9.77421561919656e-05
232,DUSP28,PANK4,9.77421561919656e-05
233,CAPN10,PANK4,9.77421561919656e-05
234,GPR35,PANK4,9.77421561919656e-05
235,AQP12B,PANK4,9.77421561919656e-05
236,AQP12A,PANK4,9.77421561919656e-05
237,KIF1A,PANK4,9.77421561919656e-05
238,AGXT,PANK4,9.77421561919656e-05
239,C2orf54,PANK4,9.77421561919656e-05
240,SNED1,PANK4,9.77421561919656e-05
241,MTERFD2,PANK4,9.77421561919656e-05
242,PASK,PANK4,9.77421561919656e-05
243,PPP1R7,PANK4,9.77421561919656e-05
244,ANO7,PANK4,9.77421561919656e-05
245,LGI2,PANK4,9.77421561919656e-05
246,ARAP2,PANK4,9.77421561919656e-05
247,LIMCH1,PANK4,9.77421561919656e-05
248,PHOX2B,PANK4,9.77421561919656e-05
249,TMEM33,PANK4,9.77421561919656e-05
250,DCAF4L1,PANK4,9.77421561919656e-05
251,BEND4,PANK4,9.77421561919656e-05
252,SHISA3,PANK4,9.77421561919656e-05
253,ATP8A1,PANK4,9.77421561919656e-05
254,GRXCR1,PANK4,9.77421561919656e-05
255,KCTD8,PANK4,9.77421561919656e-05
256,YIPF7,PANK4,9.77421561919656e-05
257,GUF1,PANK4,9.77421561919656e-05
258,GNPDA2,PANK4,9.77421561919656e-05
259,DCUN1D4,PANK4,9.77421561919656e-05
260,LRRC66,PANK4,9.77421561919656e-05
261,SGCB,PANK4,9.77421561919656e-05
262,SPATA18,PANK4,9.77421561919656e-05
263,USP46,PANK4,9.77421561919656e-05
264,MIR4449,PANK4,9.77421561919656e-05
265,RASL11B,PANK4,9.77421561919656e-05
266,SCFD2,PANK4,9.77421561919656e-05
267,FIP1L1,PANK4,9.77421561919656e-05
268,LNX1,PANK4,9.77421561919656e-05
269,CHIC2,PANK4,9.77421561919656e-05
270,PDGFRA,PANK4,9.77421561919656e-05
271,THEGL,PANK4,9.77421561919656e-05
272,HOPX,PANK4,9.77421561919656e-05
273,SPINK2,PANK4,9.77421561919656e-05
274,REST,PANK4,9.77421561919656e-05
275,POLR2B,PANK4,9.77421561919656e-05
276,IGFBP7,PANK4,9.77421561919656e-05
277,MIR548AG1,PANK4,9.77421561919656e-05
278,PARM1,PANK4,9.77421561919656e-05
279,RCHY1,PANK4,9.77421561919656e-05
280,THAP6,PANK4,9.77421561919656e-05
281,C4orf26,PANK4,9.77421561919656e-05
282,G3BP2,PANK4,9.77421561919656e-05
283,USO1,PANK4,9.77421561919656e-05
284,PPEF2,PANK4,9.77421561919656e-05
285,NAAA,PANK4,9.77421561919656e-05
286,SDAD1,PANK4,9.77421561919656e-05
287,CXCL9,PANK4,9.77421561919656e-05
288,CXCL10,PANK4,9.77421561919656e-05
289,CXCL11,PANK4,9.77421561919656e-05
290,ART3,PANK4,9.77421561919656e-05
291,NUP54,PANK4,9.77421561919656e-05
292,SCARB2,PANK4,9.77421561919656e-05
293,FAM47E,PANK4,9.77421561919656e-05
294,CCDC158,PANK4,9.77421561919656e-05
295,SHROOM3,PANK4,9.77421561919656e-05
296,SOWAHB,PANK4,9.77421561919656e-05
297,SEPT11,PANK4,9.77421561919656e-05
298,CCNI,PANK4,9.77421561919656e-05
299,CCNG2,PANK4,9.77421561919656e-05
300,CXCL13,PANK4,9.77421561919656e-05
301,CNOT6L,PANK4,9.77421561919656e-05
302,MRPL1,PANK4,9.77421561919656e-05
303,FRAS1,PANK4,9.77421561919656e-05
304,ANXA3,PANK4,9.77421561919656e-05
305,BMP2K,PANK4,9.77421561919656e-05
306,PAQR3,PANK4,9.77421561919656e-05
307,GK2,PANK4,9.77421561919656e-05
308,ARHGAP24,PANK4,9.77421561919656e-05
309,MAPK10,PANK4,9.77421561919656e-05
310,MIR4452,PANK4,9.77421561919656e-05
311,PTPN13,PANK4,9.77421561919656e-05
312,SLC10A6,PANK4,9.77421561919656e-05
313,C4orf36,PANK4,9.77421561919656e-05
314,AFF1,PANK4,9.77421561919656e-05
315,KLHL8,PANK4,9.77421561919656e-05
316,MIR5705,PANK4,9.77421561919656e-05
317,HSD17B13,PANK4,9.77421561919656e-05
318,HSD17B11,PANK4,9.77421561919656e-05
319,NUDT9,PANK4,9.77421561919656e-05
320,SPARCL1,PANK4,9.77421561919656e-05
321,DSPP,PANK4,9.77421561919656e-05
322,DMP1,PANK4,9.77421561919656e-05
323,MEPE,PANK4,9.77421561919656e-05
324,SPP1,PANK4,9.77421561919656e-05
325,PKD2,PANK4,9.77421561919656e-05
326,ABCG2,PANK4,9.77421561919656e-05
327,PPM1K,PANK4,9.77421561919656e-05
328,HERC6,PANK4,9.77421561919656e-05
329,HERC5,PANK4,9.77421561919656e-05
330,PIGY,PANK4,9.77421561919656e-05
331,PYURF,PANK4,9.77421561919656e-05
332,HERC3,PANK4,9.77421561919656e-05
333,NAP1L5,PANK4,9.77421561919656e-05
334,FAM13A,PANK4,9.77421561919656e-05
335,TIGD2,PANK4,9.77421561919656e-05
336,SNCA,PANK4,9.77421561919656e-05
337,MMRN1,PANK4,9.77421561919656e-05
338,ATOH1,PANK4,9.77421561919656e-05
339,SMARCAD1,PANK4,9.77421561919656e-05
340,HPGDS,PANK4,9.77421561919656e-05
341,PDLIM5,PANK4,9.77421561919656e-05
342,BMPR1B,PANK4,9.77421561919656e-05
343,UNC5C,PANK4,9.77421561919656e-05
344,PDHA2,PANK4,9.77421561919656e-05
345,RAP1GDS1,PANK4,9.77421561919656e-05
346,TSPAN5,PANK4,9.77421561919656e-05
347,METAP1,PANK4,9.77421561919656e-05
348,ADH5,PANK4,9.77421561919656e-05
349,ADH4,PANK4,9.77421561919656e-05
350,ADH6,PANK4,9.77421561919656e-05
351,ADH1A,PANK4,9.77421561919656e-05
352,ADH1C,PANK4,9.77421561919656e-05
353,ADH7,PANK4,9.77421561919656e-05
354,C4orf17,PANK4,9.77421561919656e-05
355,TRMT10A,PANK4,9.77421561919656e-05
356,MTTP,PANK4,9.77421561919656e-05
357,DAPP1,PANK4,9.77421561919656e-05
358,LAMTOR3,PANK4,9.77421561919656e-05
359,DNAJB14,PANK4,9.77421561919656e-05
360,H2AFZ,PANK4,9.77421561919656e-05
361,DDIT4L,PANK4,9.77421561919656e-05
362,EMCN,PANK4,9.77421561919656e-05
363,PPP3CA,PANK4,9.77421561919656e-05
364,SLC39A8,PANK4,9.77421561919656e-05
365,NFKB1,PANK4,9.77421561919656e-05
366,MANBA,PANK4,9.77421561919656e-05
367,UBE2D3,PANK4,9.77421561919656e-05
368,SLC9B1,PANK4,9.77421561919656e-05
369,SLC9B2,PANK4,9.77421561919656e-05
370,CENPE,PANK4,9.77421561919656e-05
371,CXXC4,PANK4,9.77421561919656e-05
372,TET2,PANK4,9.77421561919656e-05
373,PPA2,PANK4,9.77421561919656e-05
374,ARHGEF38,PANK4,9.77421561919656e-05
375,INTS12,PANK4,9.77421561919656e-05
376,GSTCD,PANK4,9.77421561919656e-05
377,NPNT,PANK4,9.77421561919656e-05
378,TBCK,PANK4,9.77421561919656e-05
379,AIMP1,PANK4,9.77421561919656e-05
380,DKK2,PANK4,9.77421561919656e-05
381,PAPSS1,PANK4,9.77421561919656e-05
382,SGMS2,PANK4,9.77421561919656e-05
383,CYP2U1,PANK4,9.77421561919656e-05
384,HADH,PANK4,9.77421561919656e-05
385,LEF1,PANK4,9.77421561919656e-05
386,RPL34,PANK4,9.77421561919656e-05
387,OSTC,PANK4,9.77421561919656e-05
388,ETNPPL,PANK4,9.77421561919656e-05
389,COL25A1,PANK4,9.77421561919656e-05
390,SEC24B,PANK4,9.77421561919656e-05
391,CASP6,PANK4,9.77421561919656e-05
392,PLA2G12A,PANK4,9.77421561919656e-05
393,CFI,PANK4,9.77421561919656e-05
394,GAR1,PANK4,9.77421561919656e-05
395,RRH,PANK4,9.77421561919656e-05
396,LRIT3,PANK4,9.77421561919656e-05
397,EGF,PANK4,9.77421561919656e-05
398,ELOVL6,PANK4,9.77421561919656e-05
399,PITX2,PANK4,9.77421561919656e-05
400,MIR297,PANK4,9.77421561919656e-05
401,AP1AR,PANK4,9.77421561919656e-05
402,ALPK1,PANK4,9.77421561919656e-05
403,NEUROG2,PANK4,9.77421561919656e-05
404,C4orf21,PANK4,9.77421561919656e-05
405,LARP7,PANK4,9.77421561919656e-05
406,MIR367,PANK4,9.77421561919656e-05
407,MIR302D,PANK4,9.77421561919656e-05
408,MIR302A,PANK4,9.77421561919656e-05
409,MIR302C,PANK4,9.77421561919656e-05
410,MIR302B,PANK4,9.77421561919656e-05
411,ANK2,PANK4,9.77421561919656e-05
412,CAMK2D,PANK4,9.77421561919656e-05
413,ARSJ,PANK4,9.77421561919656e-05
414,UGT8,PANK4,9.77421561919656e-05
415,NDST4,PANK4,9.77421561919656e-05
416,PRDM5,PANK4,9.77421561919656e-05
417,LARP1B,PANK4,9.77421561919656e-05
418,PGRMC2,PANK4,9.77421561919656e-05
419,PHF17,PANK4,9.77421561919656e-05
420,SCLT1,PANK4,9.77421561919656e-05
421,C4orf33,PANK4,9.77421561919656e-05
422,PABPC4L,PANK4,9.77421561919656e-05
423,CCRN4L,PANK4,9.77421561919656e-05
424,ELF2,PANK4,9.77421561919656e-05
425,MGARP,PANK4,9.77421561919656e-05
426,NDUFC1,PANK4,9.77421561919656e-05
427,NAA15,PANK4,9.77421561919656e-05
428,RAB33B,PANK4,9.77421561919656e-05
429,SETD7,PANK4,9.77421561919656e-05
430,MGST2,PANK4,9.77421561919656e-05
431,MAML3,PANK4,9.77421561919656e-05
432,SCOC,PANK4,9.77421561919656e-05
433,CLGN,PANK4,9.77421561919656e-05
434,ELMOD2,PANK4,9.77421561919656e-05
435,TBC1D9,PANK4,9.77421561919656e-05
436,RNF150,PANK4,9.77421561919656e-05
437,GAB1,PANK4,9.77421561919656e-05
438,SMARCA5,PANK4,9.77421561919656e-05
439,GUSBP5,PANK4,9.77421561919656e-05
440,FREM3,PANK4,9.77421561919656e-05
441,GYPE,PANK4,9.77421561919656e-05
442,GYPB,PANK4,9.77421561919656e-05
443,GYPA,PANK4,9.77421561919656e-05
444,ABCE1,PANK4,9.77421561919656e-05
445,OTUD4,PANK4,9.77421561919656e-05
446,SMAD1,PANK4,9.77421561919656e-05
447,MMAA,PANK4,9.77421561919656e-05
448,C4orf51,PANK4,9.77421561919656e-05
449,ZNF827,PANK4,9.77421561919656e-05
450,LSM6,PANK4,9.77421561919656e-05
451,SLC10A7,PANK4,9.77421561919656e-05
452,POU4F2,PANK4,9.77421561919656e-05
453,TTC29,PANK4,9.77421561919656e-05
454,MIR548G,PANK4,9.77421561919656e-05
455,EDNRA,PANK4,9.77421561919656e-05
456,PRMT10,PANK4,9.77421561919656e-05
457,ARHGAP10,PANK4,9.77421561919656e-05
458,NR3C2,PANK4,9.77421561919656e-05
459,DCLK2,PANK4,9.77421561919656e-05
460,LRBA,PANK4,9.77421561919656e-05
461,MAB21L2,PANK4,9.77421561919656e-05
462,RPS3A,PANK4,9.77421561919656e-05
463,SH3D19,PANK4,9.77421561919656e-05
464,PRSS48,PANK4,9.77421561919656e-05
465,FAM160A1,PANK4,9.77421561919656e-05
466,RBM46,PANK4,9.77421561919656e-05
467,NPY2R,PANK4,9.77421561919656e-05
468,MAP9,PANK4,9.77421561919656e-05
469,GUCY1A3,PANK4,9.77421561919656e-05
470,GUCY1B3,PANK4,9.77421561919656e-05
471,ASIC5,PANK4,9.77421561919656e-05
472,TDO2,PANK4,9.77421561919656e-05
473,CTSO,PANK4,9.77421561919656e-05
474,GLRB,PANK4,9.77421561919656e-05
475,GRIA2,PANK4,9.77421561919656e-05
476,FAM198B,PANK4,9.77421561919656e-05
477,TMEM144,PANK4,9.77421561919656e-05
478,RXFP1,PANK4,9.77421561919656e-05
479,C4orf46,PANK4,9.77421561919656e-05
480,ETFDH,PANK4,9.77421561919656e-05
481,PPID,PANK4,9.77421561919656e-05
482,FNIP2,PANK4,9.77421561919656e-05
483,RAPGEF2,PANK4,9.77421561919656e-05
484,FSTL5,PANK4,9.77421561919656e-05
485,NAF1,PANK4,9.77421561919656e-05
486,NPY1R,PANK4,9.77421561919656e-05
487,NPY5R,PANK4,9.77421561919656e-05
488,TKTL2,PANK4,9.77421561919656e-05
489,TMA16,PANK4,9.77421561919656e-05
490,MARCH1,PANK4,9.77421561919656e-05
491,TRIM61,PANK4,9.77421561919656e-05
492,FAM218A,PANK4,9.77421561919656e-05
493,TRIM60,PANK4,9.77421561919656e-05
494,KLHL2,PANK4,9.77421561919656e-05
495,MSMO1,PANK4,9.77421561919656e-05
496,CPE,PANK4,9.77421561919656e-05
497,TLL1,PANK4,9.77421561919656e-05
498,SPOCK3,PANK4,9.77421561919656e-05
499,ANXA10,PANK4,9.77421561919656e-05
500,DDX60,PANK4,9.77421561919656e-05
